NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
35. John Shumate | PF | 11.3 PPG | 5.6 RPG | 1.4 APG | 43 GP | Seasons: 1976
36. Fred Saunders | SF | 5.6 PPG | 3.4 RPG | 1.1 APG | 86 GP | Seasons: 1975-1976
37. Bob Christian | C | 4.8 PPG | 4.2 RPG | 1.2 APG | 81 GP | Seasons: 1974
38. Jerry Chambers | SF | 8.3 PPG | 2.8 RPG | 0.7 APG | 79 GP | Seasons: 1970
39. Earl Williams | C | 4.7 PPG | 5.8 RPG | 1.2 APG | 79 GP | Seasons: 1975
40. Tom Van | SF | 5.8 PPG | 2.4 RPG | 0.9 APG | 77 GP | Seasons: 1977
41. Fred Taylor | SG | 4.7 PPG | 1.5 RPG | 0.9 APG | 67 GP | Seasons: 1971-1972
42. Marty Byrnes | SF | 6.8 PPG | 2.3 RPG | 1.4 APG | 43 GP | Seasons: 1979
43. Butch Feher | SG | 5.2 PPG | 1.5 RPG | 0.8 APG | 48 GP | Seasons: 1977
44. Jim Owens | SF | 3.1 PPG | 0.9 RPG | 1.1 APG | 58 GP | Seasons: 1974-1975
45. Pat Riley* | SG | 4.6 PPG | 0.8 RPG | 0.9 APG | 60 GP | Seasons: 1976
46. Gus Johnson* | PF | 7.8 PPG | 6.5 RPG | 1.5 APG | 21 GP | Seasons: 1973
47. Stan McKenzie | SF | 3.8 PPG | 1.6 RPG | 0.9 APG | 58 GP | Seasons: 1970
48. Greg Howard | PF | 3.9 PPG | 2.7 RPG | 0.6 APG | 44 GP | Seasons: 1971
49. Ted McClain | SG | 4.6 PPG | 1.9 RPG | 1.7 APG | 36 GP | Seasons: 1979
50. Greg Jackson | SG | 4.0 PPG | 1.5 RPG | 2.1 APG | 44 GP | Seasons: 1975
51. Bill Chamberlain | SF | 5.5 PPG | 2.9 RPG | 1.3 APG | 28 GP | Seasons: 1974
52. Walt Wesley | C | 3.2 PPG | 2.5 RPG | 0.5 APG | 45 GP | Seasons: 1973
53. Dick Snyder | SG | 8.5 PPG | 2.5 RPG | 1.5 APG | 6 GP | Seasons: 1970
54. Greg Griffin | SF | 4.0 PPG | 2.9 RPG | 0.7 APG | 36 GP | Seasons: 1978
55. Dale Schlueter | C | 1.8 PPG | 2.1 RPG | 1.0 APG | 39 GP | Seasons: 1977
56. Phil Lumpkin | PG | 2.1 PPG | 0.7 RPG | 1.4 APG | 34 GP | Seasons: 1976
57. Scott English | SF | 3.2 PPG | 1.5 RPG | 0.5 APG | 29 GP | Seasons: 1973
58. Paul Stovall | SF | 3.0 PPG | 2.4 RPG | 0.5 APG | 25 GP | Seasons: 1973
59. Jeff Webb | SG | 2.5 PPG | 0.6 RPG | 0.6 APG | 27 GP | Seasons: 1972
60. Joe Thomas | SF | 1.4 PPG | 1.1 RPG | 0.4 APG | 39 GP | Seasons: 1971
61. Neil Johnson | PF | 1.7 PPG | 1.7 RPG | 0.4 APG | 28 GP | Seasons: 1970
62. Joe Reaves | SF | 2.3 PPG | 1.1 RPG | 0.1 APG | 7 GP | Seasons: 1974

========================================================================
Trail Blazers (POR) — 65 players
========================================================================
1. Larry Steele | SG | 8.2 PPG | 2.9 RPG | 2.8 APG | 594 GP | Seasons: 1972-1979
2. Geoff Petrie | SG | 21.8 PPG | 2.8 RPG | 4.6 APG | 446 GP | Seasons: 1971-1976
3. Sidney Wicks | PF | 22.3 PPG | 10.3 RPG | 4.1 APG | 398 GP | Seasons: 1972-1976
4. Lloyd Neal | PF | 11.1 PPG | 7.7 RPG | 1.5 APG | 435 GP | Seasons: 1973-1979
5. Bill Walton* | C | 17.1 PPG | 13.5 RPG | 4.4 APG | 209 GP | Seasons: 1975-1978
6. Bob Gross | SF | 10.2 PPG | 4.8 RPG | 3.0 APG | 283 GP | Seasons: 1976-1979
7. Maurice Lucas | PF | 19.1 PPG | 10.4 RPG | 2.9 APG | 216 GP | Seasons: 1977-1979
8. Lionel Hollins | PG | 14.2 PPG | 2.7 RPG | 4.5 APG | 295 GP | Seasons: 1976-1979
9. Dave Twardzik | PG | 9.9 PPG | 2.1 RPG | 3.1 APG | 213 GP | Seasons: 1977-1979
10. Tom Owens | C | 14.3 PPG | 7.8 RPG | 2.8 APG | 164 GP | Seasons: 1978-1979
11. John Johnson | SF | 16.0 PPG | 6.7 RPG | 3.4 APG | 158 GP | Seasons: 1974-1976
12. Rick Adelman | PG | 9.8 PPG | 2.8 RPG | 4.6 APG | 237 GP | Seasons: 1971-1973
13. Stan McKenzie | SF | 13.5 PPG | 3.5 RPG | 2.3 APG | 171 GP | Seasons: 1971-1973
14. Dale Schlueter | C | 9.5 PPG | 8.8 RPG | 2.9 APG | 171 GP | Seasons: 1971-1978
15. LaRue Martin | C | 5.3 PPG | 4.6 RPG | 0.7 APG | 271 GP | Seasons: 1973-1976
16. Greg Smith | SF | 4.9 PPG | 3.3 RPG | 1.1 APG | 195 GP | Seasons: 1973-1976
17. Johnny Davis | SG | 9.4 PPG | 1.9 RPG | 2.3 APG | 161 GP | Seasons: 1977-1978
18. Ollie Johnson | SF | 8.1 PPG | 4.7 RPG | 2.3 APG | 157 GP | Seasons: 1973-1974
19. Jim Barnett | SG | 18.5 PPG | 4.8 RPG | 4.1 APG | 78 GP | Seasons: 1971
20. Leroy Ellis | C | 15.9 PPG | 12.3 RPG | 3.2 APG | 74 GP | Seasons: 1971
21. Gary Gregor | SF | 10.6 PPG | 7.3 RPG | 2.1 APG | 126 GP | Seasons: 1971-1972
22. T.R. Dunn | SG | 6.0 PPG | 3.4 RPG | 1.0 APG | 143 GP | Seasons: 1978-1979
23. Corky Calhoun | SF | 4.4 PPG | 2.4 RPG | 0.8 APG | 149 GP | Seasons: 1977-1978
24. Mychal Thompson | C | 14.7 PPG | 8.3 RPG | 2.4 APG | 73 GP | Seasons: 1979
25. Ron Brewer | SG | 13.3 PPG | 2.8 RPG | 2.0 APG | 81 GP | Seasons: 1979
26. Rick Roberson | C | 13.5 PPG | 10.2 RPG | 1.9 APG | 69 GP | Seasons: 1974
27. Barry Clemens | SF | 4.4 PPG | 1.8 RPG | 0.9 APG | 126 GP | Seasons: 1975-1976
28. Herm Gilliam | SG | 9.3 PPG | 2.5 RPG | 2.1 APG | 80 GP | Seasons: 1977
29. Steve Hawes | C | 7.2 PPG | 7.3 RPG | 1.6 APG | 66 GP | Seasons: 1976
30. Shaler Halimon | SF | 8.9 PPG | 5.3 RPG | 2.7 APG | 79 GP | Seasons: 1971
31. Charlie Davis | SG | 8.4 PPG | 1.6 RPG | 2.4 APG | 77 GP | Seasons: 1973-1974
32. Ed Manning | PF | 7.1 PPG | 5.2 RPG | 1.4 APG | 79 GP | Seasons: 1971
33. Bernie Fryer | SG | 7.0 PPG | 2.0 RPG | 3.5 APG | 80 GP | Seasons: 1974
34. Ron Knight | PF | 4.7 PPG | 2.8 RPG | 0.8 APG | 101 GP | Seasons: 1971-1972
35. Dan Anderson | PG | 3.7 PPG | 1.0 RPG | 1.7 APG | 95 GP | Seasons: 1975-1976
36. Lenny Wilkens* | PG | 6.5 PPG | 1.8 RPG | 3.6 APG | 65 GP | Seasons: 1975
37. Wally Walker | SF | 5.1 PPG | 1.7 RPG | 0.8 APG | 75 GP | Seasons: 1977-1978
38. Robin Jones | C | 5.5 PPG | 4.7 RPG | 1.3 APG | 63 GP | Seasons: 1977
39. Terry Dischinger | SF | 6.1 PPG | 3.0 RPG | 1.6 APG | 63 GP | Seasons: 1973
40. Charlie Yelverton | SG | 7.9 PPG | 2.9 RPG | 1.2 APG | 69 GP | Seasons: 1972
41. Steve Jones | SG | 6.5 PPG | 1.2 RPG | 1.0 APG | 64 GP | Seasons: 1976
42. Clemon Johnson | C | 3.2 PPG | 3.1 RPG | 1.1 APG | 74 GP | Seasons: 1979
43. William Smith | C | 6.8 PPG | 4.8 RPG | 0.7 APG | 30 GP | Seasons: 1972-1973
44. Phil Lumpkin | PG | 4.2 PPG | 1.2 RPG | 3.7 APG | 48 GP | Seasons: 1975
45. Willie McCarter | SG | 6.2 PPG | 1.1 RPG | 2.2 APG | 39 GP | Seasons: 1972
46. Dave Wohl | PG | 5.4 PPG | 0.9 RPG | 3.1 APG | 22 GP | Seasons: 1973
47. Mo Layton | PG | 5.6 PPG | 1.5 RPG | 2.3 APG | 22 GP | Seasons: 1974
48. Willie Norwood | SF | 5.8 PPG | 3.4 RPG | 1.0 APG | 19 GP | Seasons: 1978
49. Darrall Imhoff | C | 2.6 PPG | 2.7 RPG | 1.2 APG | 40 GP | Seasons: 1972
50. Jim Marsh | SF | 3.1 PPG | 2.2 RPG | 0.8 APG | 39 GP | Seasons: 1972
51. Jim McMillian | SF | 3.6 PPG | 1.7 RPG | 1.4 APG | 23 GP | Seasons: 1979
52. Bob Verga | SG | 5.0 PPG | 0.9 RPG | 0.8 APG | 21 GP | Seasons: 1974
53. Jacky Dorsey | SF | 6.2 PPG | 2.5 RPG | 0.8 APG | 4 GP | Seasons: 1978
54. Ira Terrell | SF | 3.8 PPG | 2.1 RPG | 0.8 APG | 18 GP | Seasons: 1979
55. Walt Gilmore | PF | 2.1 PPG | 2.7 RPG | 0.4 APG | 27 GP | Seasons: 1971
56. Willie Smith | PG | 4.5 PPG | 1.0 RPG | 1.3 APG | 13 GP | Seasons: 1979
57. Dorie Murrey | PF | 5.5 PPG | 3.5 RPG | 0.5 APG | 2 GP | Seasons: 1971
58. Kim Anderson | SF | 3.0 PPG | 2.1 RPG | 0.7 APG | 21 GP | Seasons: 1979
59. Mark Sibley | SG | 1.6 PPG | 0.9 RPG | 0.5 APG | 28 GP | Seasons: 1974
60. Claude English | SF | 1.5 PPG | 1.1 RPG | 0.3 APG | 18 GP | Seasons: 1971
61. Bill Stricker | SF | 4.0 PPG | 0.0 RPG | 0.0 APG | 1 GP | Seasons: 1971
62. Greg Lee | PG | 1.2 PPG | 0.4 RPG | 2.2 APG | 5 GP | Seasons: 1976
63. Bob Davis | SF | 1.8 PPG | 0.6 RPG | 0.2 APG | 9 GP | Seasons: 1973
64. Bill Turner | PF | 2.0 PPG | 1.0 RPG | 0.0 APG | 2 GP | Seasons: 1973
65. Clyde Mayes | PF | 0.8 PPG | 1.2 RPG | 0.0 APG | 5 GP | Seasons: 1977

========================================================================
Royals / Kings (SAC) — 78 players
========================================================================
1. Sam Lacey | C | 11.9 PPG | 11.2 RPG | 3.7 APG | 723 GP | Seasons: 1971-1979
2. Tiny Archibald* | PG | 25.2 PPG | 2.8 RPG | 8.1 APG | 433 GP | Seasons: 1971-1976
3. Scott Wedman | SF | 15.6 PPG | 6.2 RPG | 2.3 APG | 397 GP | Seasons: 1975-1979
4. Johnny Green | PF | 12.4 PPG | 8.0 RPG | 1.3 APG | 301 GP | Seasons: 1970-1973
5. Tom Van | SF | 20.0 PPG | 5.4 RPG | 2.3 APG | 275 GP | Seasons: 1970-1973
6. Bill Robinzine | PF | 10.5 PPG | 6.4 RPG | 1.1 APG | 314 GP | Seasons: 1976-1979
7. Jimmy Walker | SG | 17.4 PPG | 2.7 RPG | 3.1 APG | 226 GP | Seasons: 1974-1976
8. Nate Williams | SG | 13.0 PPG | 4.2 RPG | 1.9 APG | 293 GP | Seasons: 1972-1975
9. Ron Boone | SG | 19.9 PPG | 3.6 RPG | 4.0 APG | 164 GP | Seasons: 1977-1978
10. Otis Birdsong | SG | 18.9 PPG | 3.4 RPG | 2.9 APG | 155 GP | Seasons: 1978-1979
11. Larry McNeill | PF | 8.7 PPG | 5.3 RPG | 0.8 APG | 216 GP | Seasons: 1974-1976
12. Norm Van | PG | 12.5 PPG | 6.1 RPG | 8.0 APG | 173 GP | Seasons: 1970-1972
13. Oscar Robertson* | PG | 25.3 PPG | 6.1 RPG | 8.1 APG | 69 GP | Seasons: 1970
14. Richard Washington | PF | 11.8 PPG | 7.9 RPG | 1.2 APG | 178 GP | Seasons: 1977-1979
15. Matt Guokas | SG | 7.1 PPG | 2.4 RPG | 4.3 APG | 187 GP | Seasons: 1972-1976
16. Ollie Johnson | SF | 7.9 PPG | 3.3 RPG | 1.5 APG | 192 GP | Seasons: 1975-1977
17. Don Kojis | SF | 10.2 PPG | 3.5 RPG | 1.1 APG | 175 GP | Seasons: 1973-1975
18. Ron Behagen | PF | 10.6 PPG | 7.0 RPG | 1.7 APG | 170 GP | Seasons: 1974-1979
19. Tom Burleson | C | 8.2 PPG | 5.8 RPG | 1.4 APG | 132 GP | Seasons: 1978-1979
20. Brian Taylor | PG | 17.0 PPG | 3.3 RPG | 4.4 APG | 72 GP | Seasons: 1977
21. Phil Ford | PG | 15.9 PPG | 2.3 RPG | 8.6 APG | 79 GP | Seasons: 1979
22. Connie Dierking | C | 16.6 PPG | 8.2 RPG | 2.2 APG | 77 GP | Seasons: 1970-1971
23. Bob Nash | SF | 6.0 PPG | 2.5 RPG | 0.8 APG | 148 GP | Seasons: 1978-1979
24. Lucius Allen | PG | 10.0 PPG | 2.5 RPG | 3.7 APG | 108 GP | Seasons: 1978-1979
25. John Block | PF | 8.8 PPG | 4.8 RPG | 1.1 APG | 107 GP | Seasons: 1973-1974
26. Fred Foster | SF | 14.7 PPG | 4.2 RPG | 1.4 APG | 75 GP | Seasons: 1970-1971
27. Jim Fox | C | 12.3 PPG | 9.3 RPG | 1.1 APG | 71 GP | Seasons: 1972
28. John Mengelt | SG | 9.4 PPG | 1.9 RPG | 1.9 APG | 90 GP | Seasons: 1972-1973
29. Mike D'Antoni | SG | 3.4 PPG | 1.4 RPG | 1.9 APG | 128 GP | Seasons: 1974-1976
30. Flynn Robinson | SG | 13.3 PPG | 2.0 RPG | 1.9 APG | 71 GP | Seasons: 1971
31. Glenn Hansen | SG | 5.3 PPG | 2.2 RPG | 0.8 APG | 110 GP | Seasons: 1976-1978
32. Ron Riley | PF | 8.0 PPG | 6.5 RPG | 1.0 APG | 86 GP | Seasons: 1973-1974
33. Ken Durrett | SF | 4.2 PPG | 1.8 RPG | 0.5 APG | 93 GP | Seasons: 1972-1975
34. Jim Eakins | C | 6.0 PPG | 4.4 RPG | 1.5 APG | 82 GP | Seasons: 1977
35. Billy McKinney | PG | 7.8 PPG | 1.1 RPG | 3.2 APG | 78 GP | Seasons: 1979
36. Darnell Hillman | PF | 7.0 PPG | 5.5 RPG | 1.2 APG | 78 GP | Seasons: 1979
37. Luther Rackley | C | 7.6 PPG | 5.7 RPG | 0.8 APG | 66 GP | Seasons: 1970
38. Charlie Paulk | PF | 9.2 PPG | 4.7 RPG | 0.4 APG | 68 GP | Seasons: 1971
39. John Kuester | PG | 4.8 PPG | 1.5 RPG | 3.2 APG | 78 GP | Seasons: 1978
40. Bill Turner | PF | 7.2 PPG | 4.2 RPG | 0.6 APG | 69 GP | Seasons: 1970
41. Greg Hyder | SF | 5.4 PPG | 4.3 RPG | 0.6 APG | 77 GP | Seasons: 1971
42. Herm Gilliam | SG | 7.5 PPG | 3.8 RPG | 3.1 APG | 57 GP | Seasons: 1970
43. Darrall Imhoff | C | 6.9 PPG | 6.0 RPG | 1.9 APG | 43 GP | Seasons: 1971-1972
44. Mike Barr | SG | 3.9 PPG | 1.8 RPG | 2.4 APG | 73 GP | Seasons: 1977
45. Andre McCarter | PG | 4.5 PPG | 0.9 RPG | 1.6 APG | 60 GP | Seasons: 1977-1978
46. Jerry Lucas* | PF | 10.2 PPG | 11.2 RPG | 2.2 APG | 4 GP | Seasons: 1970
47. Len Kosmalski | C | 1.4 PPG | 1.9 RPG | 0.7 APG | 76 GP | Seasons: 1975-1976
48. Otto Moore | C | 3.2 PPG | 3.1 RPG | 0.7 APG | 65 GP | Seasons: 1974
49. Marlon Redmond | SG | 7.2 PPG | 2.2 RPG | 1.2 APG | 49 GP | Seasons: 1979
50. Mike Ratliff | C | 4.0 PPG | 3.2 RPG | 0.6 APG | 60 GP | Seasons: 1973-1974
51. Bob Bigelow | SF | 2.3 PPG | 1.0 RPG | 0.3 APG | 61 GP | Seasons: 1976-1978
52. Bob Arnzen | SF | 5.5 PPG | 2.8 RPG | 0.4 APG | 55 GP | Seasons: 1971
53. Rick Roberson | C | 2.5 PPG | 3.1 RPG | 0.7 APG | 74 GP | Seasons: 1976
54. Toby Kimball | PF | 3.5 PPG | 2.9 RPG | 0.4 APG | 67 GP | Seasons: 1973
55. Gus Gerard | SF | 3.8 PPG | 1.7 RPG | 0.4 APG | 56 GP | Seasons: 1979
56. Dick Gibbs | SF | 3.1 PPG | 1.4 RPG | 0.9 APG | 66 GP | Seasons: 1973
57. Howard Komives | PG | 4.3 PPG | 1.0 RPG | 2.2 APG | 44 GP | Seasons: 1974
58. Adrian Smith | SG | 5.4 PPG | 1.0 RPG | 1.4 APG | 32 GP | Seasons: 1970
59. Gil McGregor | PF | 4.1 PPG | 3.5 RPG | 0.4 APG | 42 GP | Seasons: 1972
60. Kevin Restani | PF | 2.8 PPG | 2.0 RPG | 0.5 APG | 46 GP | Seasons: 1978
61. Wally Anderzunas | SF | 3.6 PPG | 1.9 RPG | 0.2 APG | 44 GP | Seasons: 1970
62. Jim King | PG | 2.9 PPG | 1.5 RPG | 1.4 APG | 31 GP | Seasons: 1970
63. Lee Winfield | PG | 3.3 PPG | 1.1 RPG | 0.9 APG | 22 GP | Seasons: 1976
64. Jake Jones | SG | 5.2 PPG | 1.8 RPG | 0.9 APG | 11 GP | Seasons: 1972
65. Moe Barr | SG | 2.0 PPG | 0.6 RPG | 0.9 APG | 31 GP | Seasons: 1971
66. Don May | SF | 2.2 PPG | 0.4 RPG | 0.2 APG | 29 GP | Seasons: 1975
67. Fred Taylor | SG | 3.4 PPG | 1.8 RPG | 0.5 APG | 21 GP | Seasons: 1972
68. Rick Adelman | PG | 1.7 PPG | 0.8 RPG | 0.4 APG | 18 GP | Seasons: 1975
69. Tom Black | C | 1.6 PPG | 2.1 RPG | 0.1 APG | 16 GP | Seasons: 1971
70. Ted Manakas | SG | 2.4 PPG | 0.6 RPG | 0.4 APG | 5 GP | Seasons: 1974
71. Frank Schade | PG | 1.1 PPG | 0.7 RPG | 1.1 APG | 9 GP | Seasons: 1973
72. Louie Nelson | SG | 1.9 PPG | 0.4 RPG | 0.6 APG | 8 GP | Seasons: 1978
73. Willie Williams | SF | 0.9 PPG | 1.4 RPG | 0.7 APG | 9 GP | Seasons: 1971
74. Sam Sibert | PF | 2.4 PPG | 0.8 RPG | 0.0 APG | 5 GP | Seasons: 1973
75. Bob Cousy* | PG | 0.7 PPG | 0.7 RPG | 1.4 APG | 7 GP | Seasons: 1970
76. Justus Thigpen | SG | 2.0 PPG | 1.0 RPG | 0.0 APG | 1 GP | Seasons: 1974
77. Sid Catlett | SF | 0.7 PPG | 0.4 RPG | 0.1 APG | 9 GP | Seasons: 1972
78. Pete Cross | C | 0.0 PPG | 1.3 RPG | 0.0 APG | 3 GP | Seasons: 1973

========================================================================
Spurs (SAS) — 20 players
========================================================================
1. George Gervin* | SF | 26.6 PPG | 5.2 RPG | 3.1 APG | 244 GP | Seasons: 1977-1979
2. Larry Kenon | PF | 21.5 PPG | 10.2 RPG | 3.5 APG | 240 GP | Seasons: 1977-1979
3. Billy Paultz | C | 14.3 PPG | 8.2 RPG | 2.5 APG | 241 GP | Seasons: 1977-1979
4. Mark Olberding | PF | 9.4 PPG | 5.2 RPG | 1.9 APG | 241 GP | Seasons: 1977-1979
5. Mike Gale | SG | 9.1 PPG | 2.9 RPG | 5.2 APG | 234 GP | Seasons: 1977-1979
6. Allan Bristow | SF | 8.7 PPG | 3.6 RPG | 2.8 APG | 238 GP | Seasons: 1977-1979
7. Coby Dietrick | C | 7.5 PPG | 4.4 RPG | 2.4 APG | 237 GP | Seasons: 1977-1979
8. Louie Dampier* | PG | 6.7 PPG | 1.1 RPG | 2.8 APG | 232 GP | Seasons: 1977-1979
9. James Silas | PG | 11.7 PPG | 1.7 RPG | 2.6 APG | 138 GP | Seasons: 1977-1979
10. Mike Green | C | 7.5 PPG | 4.7 RPG | 1.3 APG | 139 GP | Seasons: 1978-1979
11. Mack Calvin | PG | 8.8 PPG | 0.9 RPG | 3.0 APG | 35 GP | Seasons: 1977
12. Mo Layton | PG | 4.4 PPG | 0.8 RPG | 2.6 APG | 41 GP | Seasons: 1978
13. Frankie Sanders | SF | 6.0 PPG | 2.7 RPG | 1.6 APG | 22 GP | Seasons: 1979
14. George Karl | PG | 2.6 PPG | 0.7 RPG | 1.5 APG | 33 GP | Seasons: 1977-1978
15. Jim Eakins | C | 5.6 PPG | 2.9 RPG | 1.1 APG | 16 GP | Seasons: 1978
16. Glenn Mosley | PF | 3.3 PPG | 2.5 RPG | 0.7 APG | 26 GP | Seasons: 1979
17. Henry Ward | SG | 3.1 PPG | 1.2 RPG | 0.2 APG | 27 GP | Seasons: 1977
18. Louie Nelson | SG | 4.5 PPG | 1.8 RPG | 0.8 APG | 4 GP | Seasons: 1977
19. Scott Sims | PG | 2.5 PPG | 1.1 RPG | 1.7 APG | 12 GP | Seasons: 1978
20. Mike D'Antoni | SG | 1.5 PPG | 1.0 RPG | 1.0 APG | 2 GP | Seasons: 1977

========================================================================
Jazz (UTA) — 41 players
========================================================================
1. Pete Maravich* | SG | 25.7 PPG | 4.5 RPG | 5.7 APG | 313 GP | Seasons: 1975-1979
2. Rich Kelley | C | 10.0 PPG | 9.3 RPG | 2.8 APG | 313 GP | Seasons: 1976-1979
3. Aaron James | SF | 10.8 PPG | 4.1 RPG | 1.0 APG | 356 GP | Seasons: 1975-1979
4. Jim McElroy | PG | 11.5 PPG | 2.4 RPG | 4.0 APG | 277 GP | Seasons: 1976-1979
5. Nate Williams | SF | 12.3 PPG | 4.1 RPG | 1.4 APG | 222 GP | Seasons: 1975-1978
6. Truck Robinson | PF | 23.2 PPG | 14.9 RPG | 2.0 APG | 125 GP | Seasons: 1978-1979
7. Gail Goodrich* | SG | 14.2 PPG | 2.3 RPG | 4.5 APG | 182 GP | Seasons: 1977-1979
8. Paul Griffin | PF | 4.8 PPG | 5.8 RPG | 2.0 APG | 240 GP | Seasons: 1977-1979
9. E.C. Coleman | PF | 8.0 PPG | 6.9 RPG | 1.3 APG | 221 GP | Seasons: 1975-1977
10. Otto Moore | C | 7.4 PPG | 8.7 RPG | 2.4 APG | 202 GP | Seasons: 1975-1977
11. Louie Nelson | PG | 11.8 PPG | 2.9 RPG | 2.5 APG | 138 GP | Seasons: 1975-1976
12. Ron Behagen | PF | 10.1 PPG | 7.8 RPG | 1.8 APG | 126 GP | Seasons: 1976-1977
13. Bud Stallworth | SF | 8.9 PPG | 2.7 RPG | 0.7 APG | 169 GP | Seasons: 1975-1977
14. Spencer Haywood* | PF | 24.0 PPG | 9.6 RPG | 2.1 APG | 34 GP | Seasons: 1979
15. Henry Bibby | PG | 9.2 PPG | 2.1 RPG | 2.8 APG | 107 GP | Seasons: 1975-1976
16. Freddie Boyd | SG | 7.6 PPG | 1.4 RPG | 2.8 APG | 98 GP | Seasons: 1976-1978
17. Joe Meriweather | C | 7.7 PPG | 6.2 RPG | 1.0 APG | 90 GP | Seasons: 1978-1979
18. Mel Counts | C | 5.8 PPG | 5.2 RPG | 2.1 APG | 105 GP | Seasons: 1975-1976
19. Jim Barnett | SG | 13.0 PPG | 2.8 RPG | 3.0 APG | 45 GP | Seasons: 1975
20. Neal Walk | C | 9.9 PPG | 7.1 RPG | 2.7 APG | 37 GP | Seasons: 1975
21. James Hardy | SF | 6.7 PPG | 4.6 RPG | 1.0 APG | 68 GP | Seasons: 1979
22. Ollie Johnson | SF | 7.9 PPG | 4.1 RPG | 1.9 APG | 43 GP | Seasons: 1975
23. Slick Watts | PG | 7.2 PPG | 2.5 RPG | 4.1 APG | 39 GP | Seasons: 1978
24. Gus Bailey | SG | 3.2 PPG | 1.7 RPG | 0.8 APG | 50 GP | Seasons: 1978-1979
25. Tommie Green | PG | 3.9 PPG | 1.2 RPG | 2.4 APG | 59 GP | Seasons: 1979
26. Rick Roberson | C | 7.4 PPG | 7.4 RPG | 1.4 APG | 16 GP | Seasons: 1975
27. Rick Adelman | PG | 6.2 PPG | 2.0 RPG | 2.5 APG | 28 GP | Seasons: 1975
28. Marty Byrnes | SF | 5.2 PPG | 2.6 RPG | 1.2 APG | 36 GP | Seasons: 1979
29. Ron Lee | PG | 6.7 PPG | 3.2 RPG | 4.3 APG | 17 GP | Seasons: 1979
30. Andy Walker | SF | 4.5 PPG | 1.9 RPG | 0.8 APG | 40 GP | Seasons: 1977
31. Fred Saunders | SF | 5.0 PPG | 2.5 RPG | 1.2 APG | 30 GP | Seasons: 1978
32. Ira Terrell | SF | 4.9 PPG | 3.5 RPG | 0.8 APG | 31 GP | Seasons: 1979
33. Toby Kimball | PF | 6.7 PPG | 8.7 RPG | 1.3 APG | 3 GP | Seasons: 1975
34. Mo Howard | SG | 5.7 PPG | 1.5 RPG | 1.6 APG | 23 GP | Seasons: 1977
35. Bernie Fryer | SG | 4.1 PPG | 1.5 RPG | 1.7 APG | 31 GP | Seasons: 1975
36. Stu Lantz | SG | 6.6 PPG | 1.3 RPG | 1.6 APG | 19 GP | Seasons: 1975
37. John Block | PF | 6.8 PPG | 4.5 RPG | 1.8 APG | 4 GP | Seasons: 1975
38. Lamar Green | C | 3.8 PPG | 7.3 RPG | 1.1 APG | 15 GP | Seasons: 1975
39. Walt Bellamy* | C | 6.0 PPG | 5.0 RPG | 0.0 APG | 1 GP | Seasons: 1975
40. Russ Lee | SF | 4.3 PPG | 2.1 RPG | 0.5 APG | 15 GP | Seasons: 1975
41. Ken Boyd | SF | 3.2 PPG | 0.8 RPG | 0.3 APG | 6 GP | Seasons: 1975

========================================================================
Bullets / Wizards (WAS) — 57 players
========================================================================
1. Wes Unseld* | C | 10.8 PPG | 13.9 RPG | 4.1 APG | 757 GP | Seasons: 1970-1979
2. Elvin Hayes* | PF | 21.5 PPG | 13.4 RPG | 1.9 APG | 569 GP | Seasons: 1973-1979
3. Phil Chenier | SG | 18.2 PPG | 3.8 RPG | 3.1 APG | 526 GP | Seasons: 1972-1979
4. Mike Riordan | SF | 12.4 PPG | 3.4 RPG | 2.8 APG | 418 GP | Seasons: 1972-1977
5. Jack Marin | SF | 20.2 PPG | 6.5 RPG | 2.5 APG | 242 GP | Seasons: 1970-1972
6. Archie Clark | PG | 19.6 PPG | 3.1 RPG | 6.8 APG | 171 GP | Seasons: 1972-1974
7. Mitch Kupchak | PF | 13.4 PPG | 6.4 RPG | 1.0 APG | 215 GP | Seasons: 1977-1979
8. Earl Monroe* | PG | 22.4 PPG | 2.9 RPG | 4.6 APG | 166 GP | Seasons: 1970-1972
9. Kevin Porter | PG | 10.9 PPG | 1.7 RPG | 5.8 APG | 233 GP | Seasons: 1973-1975
10. Kevin Grevey | SF | 10.8 PPG | 2.7 RPG | 1.4 APG | 278 GP | Seasons: 1976-1979
11. Gus Johnson* | PF | 15.3 PPG | 13.3 RPG | 2.8 APG | 183 GP | Seasons: 1970-1972
12. Bob Dandridge | SF | 19.9 PPG | 5.8 RPG | 4.3 APG | 153 GP | Seasons: 1978-1979
13. Tom Henderson | PG | 11.1 PPG | 2.5 RPG | 5.6 APG | 186 GP | Seasons: 1977-1979
14. Truck Robinson | PF | 10.1 PPG | 6.2 RPG | 1.0 APG | 199 GP | Seasons: 1975-1977
15. Nick Weatherspoon | SF | 7.7 PPG | 4.7 RPG | 0.7 APG | 222 GP | Seasons: 1974-1977
16. Larry Wright | PG | 8.7 PPG | 1.5 RPG | 3.6 APG | 221 GP | Seasons: 1977-1979
